USE [Monitoring]
GO
/****** Object:  Table [dbo].[FakeData]    Script Date: 12/06/2014 07:40:22 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
IF NOT EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[FakeData]') AND type in (N'U'))
BEGIN
CREATE TABLE [dbo].[FakeData](
	[Id] [int] IDENTITY(1,1) NOT NULL,
	[Metric] [nvarchar](100) NULL,
	[Value] [float] NULL,
	[EventDt] [datetime] NULL,
	[AlertSent] [bit] NULL,
 CONSTRAINT [PK_FakeData] PRIMARY KEY CLUSTERED 
(
	[Id] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
END
GO
SET IDENTITY_INSERT [dbo].[FakeData] ON
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1, N'Heart Rate', 82.0889710551542, CAST(0x0000A3BB017D5904 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2342, N'Battery Life', 71.460601320239064, CAST(0x0000A3C500EB703A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2343, N'Heart Rate', 83.072407014236035, CAST(0x0000A3BF00D06ED2 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2344, N'Battery Life', 64.357522523197119, NULL, 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2345, N'Activity Level', 69.457858805292219, CAST(0x0000A3D90065C847 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2346, N'Heart Rate', 75.085608388802783, CAST(0x0000A3E900FFDE96 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2347, N'Battery Life', 61.306247842175068, CAST(0x0000A3F2007474DD AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2348, N'Heart Rate', 89.494852027620581, CAST(0x0000A3C001089DA1 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2349, N'Battery Life', 77.624025278549652, CAST(0x0000A3EF00218856 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2350, N'Heart Rate', 65.940479862476, NULL, 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2351, N'Activity Level', 61.295520272709204, CAST(0x0000A3C90187DD36 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2352, N'Battery Life', 97.1393217691869, CAST(0x0000A3EE00B2D8E9 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2353, N'Heart Rate', 68.061473280220042, CAST(0x0000A3BF0024543C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2354, N'Activity Level', 92.219430893761768, CAST(0x0000A3D200073F5C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2355, N'Battery Life', 93.78180587374689, CAST(0x0000A3D500223971 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2356, N'Activity Level', 93.231990017570553, CAST(0x0000A3D7002E8A4D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2357, N'Battery Life', 72.674080716759931, CAST(0x0000A3EB00968904 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2358, N'Heart Rate', 72.894539708688171, CAST(0x0000A3F600AA86C8 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2359, N'Activity Level', 77.727157127916428, CAST(0x0000A3BA000AE18C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2360, N'Battery Life', 69.100577388471265, CAST(0x0000A3DA014502B7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2361, N'Activity Level', 90.72781450614697, CAST(0x0000A3E200EE2DCB AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2362, N'Heart Rate', 86.981608563559888, CAST(0x0000A3BD00C9BA7E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2363, N'Heart Rate', 68.511796020209687, CAST(0x0000A3F600264F93 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2364, N'Battery Life', 84.188275795517626, CAST(0x0000A3C400E9EEC3 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2365, N'Activity Level', 93.852442239342466, CAST(0x0000A3DA0138DEC3 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2366, N'Battery Life', 93.251811318682428, CAST(0x0000A3B901852C3B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2367, N'Activity Level', 81.112226350750873, CAST(0x0000A3F40082203C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2368, N'Activity Level', 97.4538336682384, CAST(0x0000A3E900AD12AC AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2369, N'Battery Life', 75.428633790197154, CAST(0x0000A3CD0120470D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2370, N'Activity Level', 99.94826167819474, CAST(0x0000A3ED009D5C42 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2371, N'Activity Level', 83.702368263016623, CAST(0x0000A3EC014BDFE5 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2372, N'Battery Life', 71.0374273224908, CAST(0x0000A3C60012A4DF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2373, N'Activity Level', 62.536274754691995, CAST(0x0000A3D40102BB98 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2374, N'Battery Life', 73.878995261098723, CAST(0x0000A3E1003B170B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2375, N'Heart Rate', 88.792962091412846, CAST(0x0000A3DB00C52362 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2376, N'Battery Life', 91.993731722232752, CAST(0x0000A3E300F38FE2 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2377, N'Heart Rate', 66.32888216820028, CAST(0x0000A3CE00F40719 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2378, N'Battery Life', 82.945209826782914, CAST(0x0000A3D100D6704F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2379, N'Battery Life', 67.131731979144618, CAST(0x0000A3C50021130E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2380, N'Activity Level', 94.019927044408362, CAST(0x0000A3C7001F08AB AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2381, N'Heart Rate', 91.815305832687443, CAST(0x0000A3E50099FCDE AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2382, N'Activity Level', 67.903385389551232, CAST(0x0000A3ED00FEC535 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2383, N'Battery Life', 66.365387833847379, CAST(0x0000A3CA0183553E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2384, N'Activity Level', 95.697858275704959, CAST(0x0000A3EF01326B85 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2385, N'Activity Level', 89.720920859706084, CAST(0x0000A3CA00B36E53 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2386, N'Heart Rate', 90.037684361467925, CAST(0x0000A3D2015AE37E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2387, N'Heart Rate', 70.215258975613523, CAST(0x0000A3D2015E2E42 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2388, N'Battery Life', 82.905809759584173, CAST(0x0000A3C4007C8A4A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2389, N'Battery Life', 61.968810838632663, CAST(0x0000A3C300F0C7F2 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2390, N'Battery Life', 75.051994181727991, CAST(0x0000A3F8010579F2 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2391, N'Activity Level', 77.154108238012583, CAST(0x0000A3DF01395FCC AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2392, N'Activity Level', 94.500127879204285, CAST(0x0000A3C20154E52E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2393, N'Heart Rate', 72.930261368365152, CAST(0x0000A3E80018DFBF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2394, N'Heart Rate', 66.264837480273485, CAST(0x0000A3CB009048E7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2395, N'Heart Rate', 91.988706361497151, CAST(0x0000A3BE00C5DB22 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2396, N'Activity Level', 64.754175844022157, CAST(0x0000A3C000746DAB AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2397, N'Heart Rate', 62.94880530002937, CAST(0x0000A3E100611553 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2398, N'Activity Level', 98.884131218718437, CAST(0x0000A3F300A19B2F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2399, N'Battery Life', 70.505080283854653, CAST(0x0000A3E40078527A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2400, N'Heart Rate', 76.2060474866098, CAST(0x0000A3BC00D6C497 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2401, N'Battery Life', 93.973382038051909, CAST(0x0000A3DE00A9690E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2402, N'Activity Level', 63.852414173936666, CAST(0x0000A3B70052CBE7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2403, N'Activity Level', 74.066218237423442, CAST(0x0000A3DB00DFAFCD AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2404, N'Activity Level', 77.675763600354912, CAST(0x0000A3CC0131025F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2405, N'Heart Rate', 82.238111599459359, CAST(0x0000A3B900612A6E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2406, N'Heart Rate', 90.2580929502184, CAST(0x0000A3BA01753857 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2407, N'Battery Life', 94.6030470144949, CAST(0x0000A3D0013B9F51 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2408, N'Activity Level', 94.182478019121334, CAST(0x0000A3D700AEFE34 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2409, N'Battery Life', 63.426468802348928, CAST(0x0000A3F00007DCFD AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2410, N'Heart Rate', 61.788074151514131, CAST(0x0000A3EA017FEC8F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2411, N'Battery Life', 86.903107849370272, CAST(0x0000A3BF00C60531 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2412, N'Heart Rate', 89.728870889977031, CAST(0x0000A3D0014B9AB5 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2413, N'Activity Level', 65.762807729543567, CAST(0x0000A3E8008973B7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2414, N'Activity Level', 83.707230083508051, CAST(0x0000A3EC00B199E4 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2415, N'Heart Rate', 77.285271555783822, CAST(0x0000A3EE0170C6D9 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2416, N'Heart Rate', 82.824429116595738, CAST(0x0000A3EE00B52996 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2417, N'Activity Level', 80.6162207297125, CAST(0x0000A3EC000C2643 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2418, N'Heart Rate', 72.813937744504742, CAST(0x0000A3BD007F660B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2419, N'Activity Level', 94.467354935811528, CAST(0x0000A3F300FC4170 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2420, N'Activity Level', 63.814757877874541, CAST(0x0000A3BE01697D45 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2421, N'Battery Life', 83.0365523430689, CAST(0x0000A3E000ECBEF9 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2422, N'Battery Life', 98.206416591166715, CAST(0x0000A3E7000595EF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2423, N'Battery Life', 95.48502282960574, CAST(0x0000A3DC0147CCBA AS DateTime), 0)
GO
print 'Processed 2400 total records'
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2424, N'Heart Rate', 60.376639608469155, CAST(0x0000A3CE00E08E1E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2425, N'Heart Rate', 82.794153440182171, CAST(0x0000A3C400EF7E76 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2426, N'Activity Level', 89.202240383812338, CAST(0x0000A3E001827CB7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2427, N'Heart Rate', 98.107165954125662, CAST(0x0000A3D700BF8620 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2428, N'Battery Life', 96.2714372744185, CAST(0x0000A3C0007272AE AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2429, N'Heart Rate', 81.890288899601572, CAST(0x0000A3D90100BDE6 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2430, N'Heart Rate', 84.038786247390689, CAST(0x0000A3D20050B5B4 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2431, N'Heart Rate', 89.044926422203389, CAST(0x0000A3B900927A8C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2432, N'Battery Life', 67.444750949481858, CAST(0x0000A3D401182CEA AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2433, N'Activity Level', 72.440129542928247, CAST(0x0000A3E60123DED8 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2434, N'Heart Rate', 90.925684492534813, CAST(0x0000A3BF00D5D074 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2435, N'Battery Life', 60.046545006356453, CAST(0x0000A3E2003B609D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2436, N'Heart Rate', 87.962891658750777, CAST(0x0000A3E5004730F7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2437, N'Heart Rate', 93.83716715212779, CAST(0x0000A3C9001F1565 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2438, N'Activity Level', 88.689624233492481, CAST(0x0000A3F7011813DF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2439, N'Battery Life', 73.459746676245587, CAST(0x0000A3ED00D14117 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2440, N'Battery Life', 99.462827909487686, CAST(0x0000A3C600C9B7FC AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2441, N'Battery Life', 95.434637346973, CAST(0x0000A3B9001F442A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2442, N'Heart Rate', 76.032780956492189, CAST(0x0000A3F40174F111 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2443, N'Activity Level', 79.479340957235237, CAST(0x0000A3CD013A6E50 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2444, N'Battery Life', 60.180736687118532, NULL, 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2445, N'Activity Level', 88.148886332357719, CAST(0x0000A3D200369C63 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2446, N'Battery Life', 87.425237348035552, CAST(0x0000A3F0003F74BE AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2447, N'Heart Rate', 88.737320149660718, CAST(0x0000A3C501794714 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2448, N'Heart Rate', 89.223031284857086, CAST(0x0000A3D40005B077 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2449, N'Activity Level', 88.979565924489663, CAST(0x0000A3F5002D06DE AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2450, N'Heart Rate', 69.164277244901413, CAST(0x0000A3D50170C50E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2451, N'Heart Rate', 84.137955114309648, CAST(0x0000A3C900D6728C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2452, N'Heart Rate', 90.134867555524636, CAST(0x0000A3CD012E086B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2453, N'Activity Level', 64.4167762829069, NULL, 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2454, N'Activity Level', 66.690322405980112, CAST(0x0000A3DA016D3145 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2455, N'Activity Level', 93.1694951435409, CAST(0x0000A3F9006B1ABF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2456, N'Heart Rate', 95.7669654468852, CAST(0x0000A3DC009A5732 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2457, N'Battery Life', 68.367391344330926, CAST(0x0000A3D500AFC69E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2458, N'Battery Life', 73.68957862895428, CAST(0x0000A3F001699422 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2459, N'Battery Life', 94.881610160172727, CAST(0x0000A3D3015C422D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2460, N'Battery Life', 93.035871215647035, CAST(0x0000A3C3018AA3AF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2461, N'Heart Rate', 92.15092699609275, CAST(0x0000A3BF004183E9 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2462, N'Heart Rate', 98.3316097400764, CAST(0x0000A3D1012FF0B7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2463, N'Activity Level', 72.292189119519747, CAST(0x0000A3DC017B733A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2464, N'Battery Life', 79.387682554958246, CAST(0x0000A3C700C92CA0 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2465, N'Activity Level', 72.743147729310749, CAST(0x0000A3F70074014E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2466, N'Heart Rate', 79.458356899888429, CAST(0x0000A3D40142A946 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2467, N'Heart Rate', 77.288741347048784, CAST(0x0000A3E800ED7200 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2468, N'Activity Level', 74.837123237008754, CAST(0x0000A3E400739947 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2469, N'Battery Life', 83.660685077151612, CAST(0x0000A3E300ED7CE0 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2470, N'Heart Rate', 89.322379897033045, CAST(0x0000A3DF013F2543 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2471, NULL, 88.987261964467947, CAST(0x0000A3C100763944 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2472, N'Activity Level', 91.926596496220014, CAST(0x0000A3C0012995E2 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2473, N'Activity Level', 99.354191068259155, CAST(0x0000A3DC00961431 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2474, N'Battery Life', 95.004527026323842, CAST(0x0000A3ED01455564 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (2475, N'Battery Life', 68.380120530901536, CAST(0x0000A3C90073E5F7 AS DateTime), 0)
